job_title,company,location,job_description,job_url,job_posting_date
Data Engineer - Periscope,McKinsey & Company,"Gurugram, Haryana, India","Your Growth You’ll work with our Periscope team in our Gurgaon and Bangalore, India office. Periscop...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=Tj0hmhPFvTY9OVviAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXMTQrCMBBAYdz2CK5m5UJqUgQ3ulTxD8EblGkc0kg7EzIptKfxqtbN41u94rsoqhNmhDP7wEQJNvCiFNRJpNl3aUAJk2tBGC4ivqPloc056t5a1c54zZiDM056K0yNjPYjjf5Ta4uJYoeZ6u2uGk1kvzZP9wisNMEKjtJH5AnCvB7S4BP2JVwxTchYwo3fAX_kGvoWogAAAA&shmds=v1_AUFQtONBwCIMRA0kYrQxYWH9PGw4DgWQrhDXUen7rFAkQgntPw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=Tj0hmhPFvTY9OVviAAAAAA%3D%3D,N/A
Staff IT Data Engineer,Palo Alto Networks,"Bengaluru, Karnataka, India","Our Mission

At Palo Alto Networks® everything starts and ends with our mission:

Being the cybersec...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=kYl8oOdKrIjPRwl_AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOsQrCMBAAUFz7CU43S9uo4KKTokgVRNC9XOs1jY13Jbli_8ZfVZc3v-QzSbKbYtNAcYc9KsKBrWOiABmcpIJIGOoWhOEoYj1NN61qH9fGxOhzGxXV1XktLyNMlYzmKVX8U8YWA_Uelcrlaj7mPdvZ4opeYOtV4EL6ltBFcAw7Yot-CEMKZwz8a3SYQsEPh1_vd9brogAAAA&shmds=v1_AUFQtOMLA7la21hIyhJOhtP8Rn91sQ89YWl9YEuTgM2mbts8_g&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=kYl8oOdKrIjPRwl_AAAAAA%3D%3D,N/A
Data Engineer,Chubb External,"Madhavaram, Telangana, India","• Minimum of 4 -9 years of experience in ETL development using IICS-CDI (Cloud Data Integration),

i...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=T7XmDq0EDh5_s4FpAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXEsQrCMBAGYFz7CE43OIkmIrjoqEUU3NzLn_ZIIuldSaL0PXxh8Ru-5rtoVhdUUCs-CnOmLd3VUWHkPpAKXVV94uUp1DqVo7WlJONLRY296XW0Kux0ti915V9XAjJPCZW7_WE3m0n82pzD2zlq58pZkCgKPTAEfJAxbujJCeIh2NBNhogfkn1_D5YAAAA&shmds=v1_AUFQtONAakVCdb09CDT8fet-mtg6VovZD9SDgxU2wYwNnYowOw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=T7XmDq0EDh5_s4FpAAAAAA%3D%3D,N/A
Data Solutions Engineer III,OpenGov,"Pune, Maharashtra, India",OpenGov is home to an exceptional team - passionate about our mission to power more effective and ac...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=eAoQDSITMbtQt9c_AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXKsQrCMBAAUFz7CU4HblIbKbjoqpQIouAHlGs9kki8C7lU-iV-r7q86VWfRdUesSDcJU4lCCuc2AUmymCthQ2cZQAlzKMHYehEXKTlwZeSdG-MamycFixhbEZ5GWEaZDZPGfRPrx4zpYiF-na3nZvEbr26JuJO3hAYbhNTDRf8NVRfMtZg-RHwC1koVp-ZAAAA&shmds=v1_AUFQtOMnaMerhD-x6uV-W3YPo8TwecDujmySSUzZp2thRuOZ7Q&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=eAoQDSITMbtQt9c_AAAAAA%3D%3D,3/4/2025
Clinical Data Engineer (RWD),Astellas,"Maharashtra, India","Through close collaboration with study leads, research scientists, statisticians, clinicians, regula...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=7KTvu-YcG0M0aW9VAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXKsQ4BQRAA0GjvExQyJcKtEA2VOBESjUZ5mVuT3ZU1c9mZ4r7DF6N51as-o2pzzImTxwwNGsKJQ2KiAtP7o5nBEq7SgRIWH0EYziIh03gfzXrdOaea66CGlnzt5e2EqZPBvaTTP61GLNRnNGrX29VQ9xzmk4Ma5YwKieGGv4EareACLvxM-AWaufWTlQAAAA&shmds=v1_AUFQtOP8ZlZxTmo2FIbgcCcVuiGXTF7st57sHk-lE9G3x6F4RQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=7KTvu-YcG0M0aW9VAAAAAA%3D%3D,3/5/2025
Manager Data Engineering,Mr. Cooper,"Chennai, Tamil Nadu, India","At Mr. Cooper Group, You Make the Dream Possible.

Our purpose is simple: Keeping the dream of homeo...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=onmff74EQ97vH7wrAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNsQrCMBAAUFz7CU43itREBBcdq4hCndzLtT2SlPQu5CL0U_xcdXnrqz6ryrbI6CjDBQvClV1gohzYwQ4e0oMS5sGDMNxEXKT12ZeS9GStajROC5YwmEFmK0y9LHaSXv906jFTilioOxz3i0nstps2G2hE0i8MDI0nZgw1vHAOEZ44vmu48xjwC-rXK7ibAAAA&shmds=v1_AUFQtONW7-cjUGkYsr-GvZ4fj9V2nYEn-jMLDmveAmzP1c_JKw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=onmff74EQ97vH7wrAAAAAA%3D%3D,2/25/2025
Big Data Engineer- Aftersales,Mercedes-Benz Research and Development India Private Limited,"Bengaluru, Karnataka, India","Tasks

Key roles and responsibilities include:

· Work with Business & IT teams to gather, understan...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=V4bIyehjnHAxV89_AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_y2OwU7CUBBF45ZPcDVrQ1tDZKMrCIQgmhi2Lsi0vb4-eZ1p3gyE-JV-kiW4Oat7bs7k927ytIyBVuxMawlRgFzQ4suRjROMCnrVmgycm45UaKMaEu5fOvfBnqvKLJXBnD02ZaN9pYJaL9W31nbFwTrOGBI7DrP546UcJDx8viM3aGHFEvJDe_zfs7S0whlJhx7itJU2Mn3keB51eot9dLQUhUYtcDrl05R2nGWMP_L0Nv8DZwfwnNMAAAA&shmds=v1_AUFQtOOHQZx7yBbm69leHMBen3-jr_VmClTXgdPgALxdtwvNPQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=V4bIyehjnHAxV89_AAAAAA%3D%3D,N/A
"Senior Software Engineer - C#, Data Engineer",Capgemini,"Pune, Maharashtra, India","Job Description
• Software Design and Development: Design, development, and maintenance of complex s...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=m2AR-F6SphaEXiFkAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_02NMQrCQBAAsc0TrBbERmIigo2WUURBEPIA2cT17iTZPW5XzJf8pbGzmWIYmOwzyaqaOEiCWh72xkRwYBeYKMESqlkOezT8d2dpQAlT60EYjiKuo-nOm0XdlqVqVzg1tNAWrfSlMDUylE9p9Ieb-nEROzS6rTeroYjsFvMKo6M-cIDAcH0x5XDBMUT1ljCHE98DfgG1RT2SrAAAAA&shmds=v1_AUFQtOOHBwj9_wiUNqHMdsB-ygPBFG89XiTYjK81xRXCzKmh9w&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=m2AR-F6SphaEXiFkAAAAAA%3D%3D,2/27/2025
TCS Hiring for Azure Data Engineer with Snowflake Pune,Tata Consultancy Services,"Salem, Tamil Nadu, India","TCS Hiring for Azure Data Engineer with Snowflake

Experience: 4 to 14 Years Only

Job Location: Pun...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=XcHXVU6gK8xY-7IGAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNwU7CQBAG4HjlETz9Z4MtMeGiJwMGJdGYtHcyXYbtyHam2dkK-nq8GOHyXb_Z5W722a4avEsWjThYxuv_lBlrKoQ3jaLMGScpPRq10yHRkfE9KeMRW-vgTDn0MMXGLCa-f-lLGf25rt1TFb1QkVAFG2pT7uxc_1jnN3beU-YxUeHd03JxrkaND8v21q5MfUqFNPyh4fwrgR2iaCjxMEdLgyR80X6a40P3QleT4NyKxgAAAA&shmds=v1_AUFQtOMGP2D7THMDItRxtk-9rmIT-oDke27LyviDukLohrISdw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=XcHXVU6gK8xY-7IGAAAAAA%3D%3D,3/5/2025
Sr.Data Engineer,Huron,"Lingarajapura, Karnataka, India",Huron is redefining what a global consulting organization can be. Advancing new ideas every day to b...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=aweaJsqP_NMxMjJNAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWNOw7CMAxAxdojMHkDIUgQEgtdQXw3DlC5xUpTih3ZqdRjcGTK8vSm94rvrFg81R0xI5w4RCZS2MBNajBCbVoQhrNI6GletjknO3hv1rtgGXNsXCMfL0y1jL6T2v6orEWl1GOmarffji5xWC0vg06pyPCIHFCxwzQoruGOytP9PemVXxF_FzVme5MAAAA&shmds=v1_AUFQtOPbcNydiTKpaT-xz0ndb4YsfPiHwpaSd7WqK3JSSjV4OQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=aweaJsqP_NMxMjJNAAAAAA%3D%3D,2/17/2025
